COMMAND,Have,PVI
FUNCTION,Is,OBF
COMMAND,Contain,PARAMETER
SHORTCUT,ReferTo,EXE
SUB,Send,FILE
FUNCTION,Perform,ACTION
SUB,Use,SilentlyContinue PARAMETER
FILE,Saved,COMPRESSED FILE
START PROCESS COMMAND,Execute,EXE
OBF,Decode,DATA
SUB,Check,FILE SIZE
SUB,Define,FUNCTION
REGKEY,SetTo,AUTORUN
FOLDER,Have,EXE
SUB,Change Directory,PATH
SUB,Use,SERVICE
SUB,Use,net.webclient COMMAND
HIDDEN PATH,Hosted,EXE
EXE,have,ELEVATED PRIVILEGES
FUNCTION,Use,ALGORITHM
VALUE,Points to,EXE
SUB,Load,WAPI
KEY,ReferTo,EXE
FILE,Contains,DATA
SUB,Use,ENCRYPTED PARAMETER
SUB,Write,TEMP PATH
TEMP PATH,Have,FILE
SUB,Wait,Time
SUB,Execute,FUNCTION TO COLLECT PVI
SUB,Decodes,ACTION
SUB,Monitor,EVENT
Marshal.Copy WAPI,Copy,DATA
FUNCTION,Change,NON-PUBLIC FIELD
COMMAND,Have,FILE
SUB,Have,SLEEP
SUB,Use,COMPRESSION API
SUB,Modify,Script Block Logging REGKEY
SUB,Access,EXE
DYNAMIC ASSEMBLY,Use,FUNCTION
OBF,Use,OBF
SUB,Use,ACTION
SUB,Execute,VAR NAME
PVI,SavedTo,PATH
SUB,Execute,Get-WmiObject COMMAND
COMMAND,Create,EXE
SUB,Modify,static field
EXE,Saved,OBF
EXE,Written,PATH
BINARY STRING,ConvertedTo,ASCII STRING
EXE,Create,EXE
WAPI,Allocate,OBF
SUB,Modify,STARTUP FOLDER REGKEY
FUNCTION,Have,OBF
WEB REQUEST,Connect,URL
SUB,Convert,ACTION
TEMP FILE,Have,PVI
IEX COMMAND,Execute,EXE
ACTION,Decrypted With,COMMAND
SUB,Ignore,ERROR_MSG
EVENT,Include,EVENT
COMPRESSED FILE,Decompressed,PATH
EXE,Append,PS COMMAND
SUB,Check,PREVILIEGE
SUB,Use,Add-Type COMMAND
SUB,Have,EncodedCommand PARAMETER
SUB,Use,System.Text.Encoding.UTF8.GetString COMMAND
COMMAND,Have,PARAMETER
OBF,CopiedTo,MEMORY
SUB,Execute,COMPRESSION WAPI
SUB,Execute,BYPASS PARAMETER
IEX COMMAND,Execute,OBF
FILE,Have,WAPI
SUB,Write,FILE
SUB,Load as Assembly,FILE
WAPI,Use,Security PARAMETER
SUB,Loop,LOOP
EXE,Create,PROCESS
SUB,Use,DELEGATE
FILE,Contains,PVI
PS COMMAND,Execute,BYPASS PARAMETER
SUB,Encrypt,OBF
SUB,Perform,ACTION
SUB,Use,POINTER
SUB,Execute,OBF EXE
FUNCTION,Have,URL
SUB,Access,URL
SUB,Use,mute argument
IEX COMMAND,Download,EXE
VAR,Is,OBF
PVI,SentTo,REMOTE HOST
SUB,Decompress,OBF EXE
DATA,PassedTo,ASSEMBLY
SUB,Write,CODE
SUB,Use,Discord API
SUB,Execute,Set-ExecutionPolicy COMMAND
